email,syntax_valid,domain_exists,mx_record_exists,role_based,disposable,smtp_valid,blacklist,catch_all,status,verdict
plainaddress,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
missingatsign.com,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,mailbox_not_found,No,No,Invalid,Invalid
user [email],Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,deliverable,No,No,Valid,Valid
[email],Valid,Valid,False,No,No,deliverable,No,No,Valid,Valid
[email],Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,connection_failed,No,No,Invalid,Invalid
[email],Valid,Valid,False,Yes,No,connection_failed,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,connection_failed,No,No,Invalid,Invalid
@missingusername.com,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
user@.com,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
user@domain,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
"user@domain,com",Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,connection_failed,No,No,Invalid,Invalid
[email],Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
name@domain.c,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Valid,False,No,No,mailbox_not_found,No,No,Invalid,Invalid
