email,syntax_valid,domain_exists,mx_record_exists,role_based,disposable,smtp_valid,blacklist,catch_all,status,verdict
[email],Valid,Valid,False,No,No,accepted_by_mx,No,No,Valid,Valid
[email],Valid,Valid,False,Yes,No,connect_timeout,No,No,Valid,Valid
[email],Valid,Valid,False,Yes,No,accepted_by_mx,No,No,Role-Based,Role-Based
[email],Valid,Valid,False,Yes,No,accepted_by_mx,No,No,Role-Based,Role-Based
[email],Valid,Valid,False,No,No,connect_timeout,No,No,Invalid,Invalid
[email],Valid,Not Valid,False,No,Yes,not_checked,No,No,Disposable,Disposable
[email],Valid,Valid,False,No,No,connect_timeout,No,No,Valid,Valid
[email],Valid,Not Valid,False,No,Yes,not_checked,No,No,Disposable,Disposable
admin@company,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
user@@gmail.com,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
@gmail.com,Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Not Valid,Not Valid,False,No,No,not_checked,No,No,Invalid,Invalid
[email],Valid,Not Valid,False,No,No,not_checked,No,No,Unknown,Unknown
[email],Valid,Not Valid,False,Yes,No,not_checked,No,No,Unknown,Unknown
[email],Valid,Not Valid,False,Yes,No,not_checked,No,No,Unknown,Unknown
