id,email
1,[email]
2,[email]
3,[email]
4,[email]
5,[email]
6,plainaddress
7,@missingusername.com
8,missingatsign.com
9,user@.com
10,user@domain
11,[email]
12,user [email]
13,"user@domain,com"
14,[email]
15,[email]
16,[email]
17,[email]
18,name@domain.c
19,[email]
20,[email]
21,[email]
22,[email]
